sample_id,sample_group_id,Clrededge710,Rededge1,REIP1,Ctr2,Datt1
1,1,3.21915366242962,3.743,709.352,0.139,0.674
2,1,5.03042572723966,2.815,707.324,0.033,0.985
3,1,4.57658045257471,3.978,708.322,0.13,0.599
4,1,2.63133811753299,5.238,709.579,0.078,0.721
5,1,2.64347865625987,1.622,709.53,0.074,0.661
6,2,4.85697140479719,4.196,707.353,0.153,0.698
7,2,3.8424237743165,4.079,707.04,0.157,0.684
8,2,3.75611215953965,4.305,707.832,0.082,0.859
9,2,4.81458834471473,4.818,707.565,0.224,0.785
10,2,3.61652456220793,2.927,708.159,0.161,0.631
11,3,4.37604762623678,3.869,706.463,0.187,0.934
12,3,4.58784099594649,2.957,707.982,0.267,0.665
13,3,3.72888285194766,4.174,707.436,0.134,0.814
14,3,3.02842793178897,3.524,707.363,0.088,0.973
15,3,5.75520568831636,3.874,707.296,0.153,1.156
16,4,4.67254751566289,4.569,707.043,0.22,0.331
17,4,3.28819155498438,4.003,708.647,0.153,0.809
18,4,4.80523134674545,3.999,709.237,0.068,0.555
19,4,3.19708097823825,4.385,706.567,0.236,0.907
20,5,2.2925599413959,2.977,707.589,0.079,0.905
21,5,1.91891163499058,2.132,709.339,0.154,0.8
22,5,4.77463376591723,6.359,706.25,0.06,0.86
23,5,2.45540297611136,4.807,710.078,0.074,0.66
24,5,3.63162018551257,3.915,708.835,0.082,0.812
25,6,2.60746866733674,3.972,707.776,0.264,0.715
26,6,3.74229146453379,3.941,707.209,0.235,0.447
27,6,2.78216158594686,3.31,708.382,0.213,1.034
28,6,5.9551416942596,4.336,705.225,0.094,0.589
29,6,4.57096251760872,3.613,708.167,0.335,0.926
30,7,5.22250086485806,3.012,708.931,0.135,0.715
31,7,2.63507093624189,2.812,708.906,0.079,0.916
32,7,4.65589637359059,3.587,706.595,0.115,0.816
33,7,3.33785687192323,1.068,708.616,0.047,0.749
34,7,2.70621003618799,6.617,710.299,0.021,0.703
35,8,2.06832177606034,3.353,707.471,0.092,0.879
36,8,3.53477637894576,4.874,708.005,0.141,0.889
37,8,2.18242331120309,-0.568,710.263,0.097,0.836
38,8,1.88844070284117,2.361,710.214,0.115,0.876
39,8,2.85451921165522,2.644,709.443,0.086,0.66
40,9,2.52828720567647,3.862,707.361,0.115,0.607
41,9,4.40995930709804,3.805,709.781,0.22,0.685
42,9,4.31751464088672,3.241,707.043,0.118,0.811
43,9,2.8670234445431,3.739,705.206,0.218,0.418
44,9,4.1773288442906,2.995,708.123,0.232,0.966
45,10,5.1445393213034,3.727,707.365,0.118,0.68
46,10,5.51397217931926,3.87,709.1,0.214,0.848
47,10,3.41152598515149,3.432,708.557,0.181,0.793
48,10,2.41029035435623,4.511,706.892,0.297,0.658
49,10,3.02008181477317,4.458,706.745,0.223,0.545
50,11,4.28278068413934,4.547,707.698,0.153,0.489
51,11,4.52609347947805,2.893,708.884,0.356,0.62
52,11,3.02563201483566,3.691,707.408,0.141,0.777
53,11,3.73276848304906,3.904,708.899,0.204,0.651
54,11,5.62632603931164,3.61,707.639,0.168,0.404
55,12,2.16255876228224,4.672,710.064,0.124,0.925
56,12,4.32986240447451,6.268,709.752,0.101,0.988
57,12,3.32938179707229,1.951,711.463,0.029,0.901
58,12,3.08809528016323,3.097,708.753,0.083,0.787
59,12,3.5222689392727,3.513,708.529,0.099,0.988
60,13,4.03050961078719,4.802,707.049,0.352,0.902
61,13,1.55162767261117,4.246,706.676,0.193,0.644
62,13,4.14818271553196,4.51,707.127,0.158,0.737
63,13,2.32063626661854,3.779,707.898,0.303,0.643
64,14,3.56316554874294,5.39,706.247,0.251,0.813
65,14,5.79981927070137,2.677,709.38,0.187,1.029
66,14,5.41019528562311,4.136,708.875,0.131,0.389
67,14,5.40591131197545,3.96,706.428,0.16,0.518
68,14,4.14019578835491,5.373,708.196,0.305,0.693
69,15,4.46265724186411,4.278,707.925,0.253,0.455
70,15,5.01058420625936,5.309,706.743,0.066,0.615
71,15,4.01477878267985,3.002,708.123,0.118,0.886
72,15,1.38586216774301,4.164,707.054,0.18,0.864
73,15,4.2774362199465,4.406,707.988,0.154,0.839
74,16,3.78732844390593,3.387,708.685,0.209,0.386
75,16,5.21664616763379,3.366,705.952,0.203,0.499
76,16,4.85225859983431,3.378,709.07,0.318,0.502
77,16,3.96214167859556,2.241,708.059,0.226,0.426
78,16,1.47177708273586,5.261,708.467,0.245,0.437
79,17,3.45353912741023,2.696,708.854,0.331,1
80,17,3.57257841227233,3.195,707.539,0.214,0.65
81,17,3.56025187779831,3.16,706.298,0.311,0.439
82,18,3.71943568707789,4.677,706.799,0.226,0.377
83,18,4.24261060733575,4.105,705.041,0.104,0.328
84,18,4.82394517039249,4.796,708.096,0.224,0.413
85,18,5.70784555526496,5.317,708.207,0.198,0.383
86,18,3.32116521550654,5.27,707.787,0.215,0.496
87,19,5.01407478379668,3.127,707.207,0.227,0.448
88,19,2.91056272732048,4.788,706.577,0.224,0.6
89,19,3.59235530264692,4.675,709.179,0.278,0.739
90,19,3.31065881911092,2.835,708.703,0.308,0.512
91,19,6.01346232962192,4.774,708.713,0.239,0.268
92,20,3.70430665160488,4.446,707.332,0.181,0.645
93,20,2.95502836883756,4.265,708.404,0.166,0.866
94,20,3.62464996189087,3.42,707.645,0.246,0.66
95,20,2.12287901275973,2.245,705.902,0.135,0.943
96,21,3.07181428545748,3.774,709.868,0.055,0.853
97,21,4.4392924697873,4.329,707.813,0.154,0.767
98,21,2.54290035207159,2.959,709.802,0.067,0.887
99,21,4.68798828544405,2.654,709.208,0.048,0.804
100,21,2.81712026573004,1.394,709.007,0.084,0.769
101,22,4.90434722755128,3.377,706.463,0.235,0.582
102,22,3.38180184413818,5.495,708.287,0.15,1.129
103,22,2.62007063716471,4.009,708.04,0.238,0.691
104,22,2.3278948150101,3.935,706.203,0.257,0.803
105,22,2.4554813085269,3.377,708.558,0.24,0.744
106,23,2.7084171211382,5.828,708.924,0.018,0.826
107,23,2.65998956213396,5.262,709.891,0.123,0.815
108,23,3.3341768548393,1.657,707.918,0.074,0.597
109,23,2.7301112489934,3.603,708.419,0.126,0.912
110,23,3.48768402903296,4.467,708.034,0.03,0.879
111,24,5.20786252142504,3.512,708.042,0.152,0.944
112,24,2.87620428118371,4.011,707.175,0.207,0.544
113,24,3.05485584071505,3.708,706.705,0.301,1.035
114,24,4.90262591769796,4.192,708.83,0.284,0.797
115,24,3.50803162005771,2.418,709.026,0.231,0.722
116,25,2.12827631351333,4.574,707.873,0.202,0.508
117,25,4.36997262064785,4.396,705.765,0.078,0.436
118,25,4.42918345144753,3.809,706.504,0.197,0.753
119,25,3.63982000239596,4.996,706.03,0.19,0.466
120,25,5.21120125823905,3.507,706.924,0.101,0.503
121,26,2.54239962945404,3.101,710.443,0.078,0.682
122,26,5.03643418991939,3.511,710.441,0.109,0.843
123,26,3.15236154443771,5.246,708.645,0.097,0.67
124,26,2.42964493890869,4.236,708.355,0.091,0.885
125,26,2.28714675246391,3.127,709.455,0.119,0.773
126,27,4.21861382038568,2.862,710.159,0.159,1.037
127,27,3.34269869764116,2.951,708.363,0.067,0.983
128,27,2.15307832902916,3.525,711.04,0.116,0.935
129,27,3.50774027094176,4.155,706.522,0.105,0.892
130,28,3.57780322760009,4.282,707.303,0.166,0.773
131,28,5.89879289988257,3.304,706.101,0.189,0.644
